  439   C        2.6524361      2.1331667     15.5209868    2.0  2.0
  440   C       11.5678289      9.4538333      5.0366116    2.0  2.0
  441   H        7.1742202      7.5061049     14.4926135    0.5  0.5
  442   H        7.0460448      4.0808951      6.0649849    0.5  0.5
  443   H        2.7511774      1.7126049     16.3437841    0.5  0.5
  444   H       11.4690877      9.8743951      4.2138143    0.5  0.5
  445   C        6.9108442      7.2696838     16.4604691    2.0  2.0
  446   C        7.3094208      4.3173162      4.0971294    2.0  2.0
  447   C        3.0145533      1.4761838     14.3759286    2.0  2.0
  448   C       11.2057117     10.1108162      6.1816698    2.0  2.0
  449   H        6.5575512      6.4107627     16.4166608    0.5  0.5
  450   H        7.6627138      5.1762373      4.1409376    0.5  0.5
  451   H        3.3678463      0.6172627     14.4197368    0.5  0.5
  452   H       10.8524187     10.9697373      6.1378616    0.5  0.5
  453   C        7.8811684      5.9418136     19.7583190    2.0  2.0
  454   C        6.3390966      5.6451864      0.7992794    2.0  2.0
  455   C        2.0442291      0.1483136     11.0780786    2.0  2.0
  456   C       12.1760359     11.4386864      9.4795198    2.0  2.0
  457   C       16.5118008      5.5269990      0.5303860    2.0  2.0
  458   C       -2.2915358      6.0600010     20.0272124    2.0  2.0
  459   C        2.0033317     11.3204990      9.7484132    2.0  2.0
  460   C       12.2169334      0.2665010     10.8091853    2.0  2.0
  461   H       15.9334103      5.9045035      1.1543503    0.5  0.5
  462   H       -1.7131453      5.6824965     19.4032482    0.5  0.5
  463   H        2.5817222      0.1110035      9.1244489    0.5  0.5
  464   H       11.6385428     11.4759965     11.4331495    0.5  0.5
  465   C       17.4198069      4.5444214      0.9230362    2.0  2.0
  466   C       -3.1995419      7.0425786     19.6345623    2.0  2.0
  467   C        1.0953256     10.3379214      9.3557630    2.0  2.0
  468   C       13.1249394      1.2490786     11.2018354    2.0  2.0
  469   H       17.4459069      4.2655687      1.8109394    0.5  0.5
  470   H       -3.2256419      7.3214313     18.7466590    0.5  0.5
  471   H        1.0692256     10.0590687      8.4678598    0.5  0.5
  472   H       13.1510395      1.5279313     12.0897386    0.5  0.5
  473   C       18.2702182      3.9894041      0.0123346    2.0  2.0
  474   C       -4.0499531      7.5975959     20.5452639    2.0  2.0
  475   C        0.2449144      9.7829041     10.2664647    2.0  2.0
  476   C       13.9753507      1.8040959     10.2911338    2.0  2.0
  477   H       18.8758166      3.3365346      0.2818652    0.5  0.5
  478   H       -4.6555516      8.2504654     20.2757332    0.5  0.5
  479   H       -0.3606841      9.1300346      9.9969340    0.5  0.5
  480   H       14.5809491      2.4569654     10.5606644    0.5  0.5
  481   C        9.6491631      4.3961078     19.2419121    2.0  2.0
  482   C        4.5711020      7.1908922      1.3156863    2.0  2.0
  483   C        0.2762345     10.1896078     11.5944855    2.0  2.0
  484   C       13.9440306      1.3973922      8.9631129    2.0  2.0
  485   H       10.2287694      4.0093453     18.6254103    0.5  0.5
  486   H        3.9914956      7.5776547      1.9321881    0.5  0.5
  487   H       -0.3033719      9.8028453     12.2109873    0.5  0.5
  488   H       14.5236369      1.7841547      8.3466111    0.5  0.5
  489   C        8.7639958      5.3717332     18.8328159    2.0  2.0
  490   C        5.4562692      6.2152668      1.7247825    2.0  2.0
  491   C        1.1614018     11.1652332     12.0035817    2.0  2.0
  492   C       13.0588633      0.4217668      8.5540167    2.0  2.0
  493   H        8.7529257      5.6496822     17.9443165    0.5  0.5
  494   H        5.4673393      5.9373178      2.6132819    0.5  0.5
  495   H        1.1724718     11.4431822     12.8920811    0.5  0.5
  496   H       13.0477932      0.1438178      7.6655173    0.5  0.5
  497   H       12.6362317      4.0322760     13.3213238    0.5  0.5
  498   H        1.5840333      7.5547240      7.2362746    0.5  0.5
  499   H       -2.7108342      9.8257760     17.5150739    0.5  0.5
  500   H       16.9310992      1.7612240      3.0425246    0.5  0.5
  501   H       11.8582473      4.4957560     12.4373471    0.5  0.5
  502   H        2.3620177      7.0912440      8.1202514    0.5  0.5
  503   H       -1.9328498     10.2892560     18.3990506    0.5  0.5
  504   H       16.1531148      1.2977440      2.1585478    0.5  0.5
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
  22.8100000   0.0000000   0.0000000
  0.0000000   11.5870000   0.0000000
  -8.5897350   0.0000000   20.5575984
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              220.0
scf.maxIter                   100
scf.EigenvalueSolver          cluster
scf.Kgrid                     1  1  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003

#
# CDDF
#

CDDF.start                         on     # default = off , on|off
CDDF.FWHM                          0.2    # default =  0.2 eV
CDDF.maximum_energy               10.0    # default = 10.0 eV
CDDF.minimum_energy                0.0    # default =  0.0 eV
CDDF.frequency.grid.total_number  10000   # default = 10000 grids
CDDF.material_type                 0
CDDF.Kgrid                        1 1 1  
