  439   H       12.6846871      4.8508384      6.1950748    0.5  0.5
  440   H        1.8262740      6.8761616     14.4826070    0.5  0.5
  441   C        6.4935997      9.1951407      2.9631118    2.0  2.0
  442   C        8.0173614      2.5318593     17.7145700    2.0  2.0
  443   C       11.9653808      3.3316407      7.3757291    2.0  2.0
  444   C        2.5455803      8.3953593     13.3019527    2.0  2.0
  445   H        6.3734611      9.6403563      2.1327375    0.5  0.5
  446   H        8.1375001      2.0866437     18.5449444    0.5  0.5
  447   H       12.0855195      3.7768563      8.2061035    0.5  0.5
  448   H        2.4254416      7.9501437     12.4715784    0.5  0.5
  449   C        6.1375863      5.9209623      0.9615122    2.0  2.0
  450   C        8.3733748      5.8060377     19.7161696    2.0  2.0
  451   C       12.3213943      0.0574623      9.3773287    2.0  2.0
  452   C        2.1895669     11.6695377     11.3003531    2.0  2.0
  453   C        5.2794300      5.3756568      1.9002790    2.0  2.0
  454   C        9.2315311      6.3513432     18.7774029    2.0  2.0
  455   C       13.1795505     11.2391568      8.4385620    2.0  2.0
  456   C        1.3314106      0.4878432     12.2391199    2.0  2.0
  457   H        5.3107100      5.6779320      2.8008127    0.5  0.5
  458   H        9.2002511      6.0490680     17.8768692    0.5  0.5
  459   H       13.1482705     11.5414320      7.5380282    0.5  0.5
  460   H        1.3626906      0.1855680     13.1396536    0.5  0.5
  461   C        4.3795051      4.3929342      1.5342840    2.0  2.0
  462   C       10.1314560      7.3340658     19.1433978    2.0  2.0
  463   C       14.0794754     10.2564342      8.8045569    2.0  2.0
  464   C        0.4314857      1.4705658     11.8731249    2.0  2.0
  465   H        3.7967899      4.0153834      2.1826741    0.5  0.5
  466   H       10.7141712      7.7116166     18.4950078    0.5  0.5
  467   H       14.6621906      9.8788834      8.1561669    0.5  0.5
  468   H       -0.1512295      1.8481166     12.5215150    0.5  0.5
  469   C        4.3269173      3.9578625      0.2109124    2.0  2.0
  470   C       10.1840438      7.7691375     20.4667695    2.0  2.0
  471   C       14.1320633      9.8213625     10.1279286    2.0  2.0
  472   C        0.3788979      1.9056375     10.5497533    2.0  2.0
  473   H       -4.2060161      3.3007870     20.6353339    0.5  0.5
  474   H       18.7169772      8.4262130      0.0423479    0.5  0.5
  475   H       14.7689578      9.1642870     10.3811888    0.5  0.5
  476   H       -0.2579966      2.5627130     10.2964930    0.5  0.5
  477   C       -2.7041151      4.4726778     19.9436241    2.0  2.0
  478   C       17.2150762      7.2543222      0.7340577    2.0  2.0
  479   C       13.2670568     10.3361778     11.0728986    2.0  2.0
  480   C        1.2439043      1.3908222      9.6047832    2.0  2.0
  481   H       -2.7359711      4.1579134     19.0474741    0.5  0.5
  482   H       17.2469322      7.5690866      1.6302078    0.5  0.5
  483   H       13.2989128     10.0214134     11.9690487    0.5  0.5
  484   H        1.2120483      1.7055866      8.7086332    0.5  0.5
  485   C       -1.7780914      5.4624366     20.3116869    2.0  2.0
  486   C       16.2890525      6.2645634      0.3659950    2.0  2.0
  487   C       12.3410331     11.3259366     10.7048359    2.0  2.0
  488   C        2.1699280      0.4010634      9.9728459    2.0  2.0
  489   H       -1.1712028      5.8173425     19.6703479    0.5  0.5
  490   H       15.6821639      5.9096575      1.0073339    0.5  0.5
  491   H       11.7341444     11.6808425     11.3461749    0.5  0.5
  492   H        2.7768167      0.0461575      9.3315070    0.5  0.5
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
  22.4070000   0.0000000   0.0000000
  0.0000000   11.7270000   0.0000000
  -7.8960389   0.0000000   20.6776818
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              220.0
scf.maxIter                   100
scf.EigenvalueSolver          cluster
scf.Kgrid                     1  1  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003

MO.fileout                    off 
num.HOMOs                      3
num.LUMOs                      3 

Dos.fileout                  off      
Dos.Erange              -10.0  10.0  
Dos.Kgrid                  1 1 1

#
# CDDF
#

CDDF.start                         on     # default = off , on|off
CDDF.FWHM                          0.2    # default =  0.2 eV
CDDF.maximum_energy               10.0    # default = 10.0 eV
CDDF.minimum_energy                0.0    # default =  0.0 eV
CDDF.frequency.grid.total_number  10000   # default = 10000 grids
CDDF.material_type                 0
CDDF.Kgrid                        1 1 1  
